==========================================================================
PROPHET ADVANCED MESSAGE TRANSFER REPORT
==========================================================================
SimTime    | From       | To         | MsgID        | Priority       | Size(B)      | Type
26385.0    | p56        | p327       | A249         | 5 DISTRESS     | 955805       | RELAY
26385.0    | c72        | p147       | B251         | 4 HIGH         | 654407       | RELAY
26385.5    | p143       | c53        | E228         | 1 LOW          | 675833       | RELAY
26386.0    | p234       | p57        | D245         | 2 MEDIUM       | 896585       | RELAY
26387.0    | c58        | p232       | E216         | 1 LOW          | 650623       | FINAL DELIVERY
26388.0    | p143       | c53        | D246         | 2 MEDIUM       | 512348       | RELAY
26388.5    | p234       | p57        | D246         | 2 MEDIUM       | 512348       | RELAY
26389.5    | p143       | c53        | E235         | 1 LOW          | 931562       | ABORTED
26391.0    | p232       | c58        | B249         | 4 HIGH         | 806397       | RELAY
26392.0    | p56        | c51        | A245         | 5 DISTRESS     | 886325       | ABORTED
26393.5    | p327       | c51        | A219         | 5 DISTRESS     | 984941       | ABORTED
26395.0    | c74        | w78        | B235         | 4 HIGH         | 825395       | ABORTED
26395.5    | p57        | c67        | D245         | 2 MEDIUM       | 896585       | ABORTED
26396.5    | p326       | t488       | C249         | 3 MED-HIGH     | 991625       | ABORTED
26397.0    | p236       | c51        | A219         | 5 DISTRESS     | 984941       | ABORTED
26398.0    | p234       | c67        | D246         | 2 MEDIUM       | 512348       | RELAY
26398.5    | p234       | c67        | D241         | 2 MEDIUM       | 910187       | ABORTED
26406.0    | p53        | c57        | A247         | 5 DISTRESS     | 864431       | RELAY
26406.0    | p232       | t488       | E248         | 1 LOW          | 630346       | ABORTED
26406.5    | c57        | p53        | A243         | 5 DISTRESS     | 841106       | ABORTED
26406.5    | c61        | c73        | D241         | 2 MEDIUM       | 910187       | RELAY
26407.0    | p413       | p320       | B253         | 4 HIGH         | 716741       | RELAY
26407.0    | p326       | c52        | C249         | 3 MED-HIGH     | 991625       | ABORTED
26410.0    | c65        | c55        | A247         | 5 DISTRESS     | 864431       | ABORTED
26410.5    | p320       | p413       | C238         | 3 MED-HIGH     | 807662       | RELAY
26414.0    | p320       | p413       | C240         | 3 MED-HIGH     | 764523       | RELAY
26415.5    | p327       | p236       | A250         | 5 DISTRESS     | 517225       | RELAY
26416.0    | p232       | c52        | E248         | 1 LOW          | 630346       | ABORTED
26416.0    | t387       | t488       | D249         | 2 MEDIUM       | 924963       | ABORTED
26417.5    | p326       | c69        | C249         | 3 MED-HIGH     | 991625       | RELAY
26417.5    | p143       | c73        | D246         | 2 MEDIUM       | 512348       | RELAY
26418.5    | p143       | c73        | E235         | 1 LOW          | 931562       | ABORTED
26419.5    | p327       | p236       | A249         | 5 DISTRESS     | 955805       | RELAY
26420.0    | t387       | c58        | D249         | 2 MEDIUM       | 924963       | RELAY
26421.0    | c59        | c65        | B241         | 4 HIGH         | 992697       | ABORTED
26422.0    | p236       | p327       | D251         | 2 MEDIUM       | 556846       | RELAY
26423.0    | c57        | c55        | A243         | 5 DISTRESS     | 841106       | ABORTED
26424.5    | t387       | c52        | C249         | 3 MED-HIGH     | 991625       | ABORTED
26428.5    | p411       | c74        | B242         | 4 HIGH         | 878395       | ABORTED
26428.5    | p143       | c61        | E235         | 1 LOW          | 931562       | RELAY
26430.0    | p234       | c60        | D245         | 2 MEDIUM       | 896585       | ABORTED
26430.5    | p53        | c55        | A247         | 5 DISTRESS     | 864431       | ABORTED
26431.0    | c61        | p143       | D241         | 2 MEDIUM       | 910187       | ABORTED
26433.0    | p234       | p322       | D253         | 2 MEDIUM       | 585245       | RELAY
26434.0    | c64        | c70        | C236         | 3 MED-HIGH     | 774782       | ABORTED
26437.0    | p234       | p322       | D241         | 2 MEDIUM       | 910187       | RELAY
26437.5    | p57        | c60        | D245         | 2 MEDIUM       | 896585       | ABORTED
26440.0    | p50        | w75        | A243         | 5 DISTRESS     | 841106       | RELAY
26440.0    | c67        | c51        | A245         | 5 DISTRESS     | 886325       | ABORTED
26441.0    | p234       | p322       | D245         | 2 MEDIUM       | 896585       | RELAY
26443.0    | p50        | w75        | A248         | 5 DISTRESS     | 666916       | RELAY
26445.0    | p55        | c51        | A245         | 5 DISTRESS     | 886325       | ABORTED
26446.0    | p232       | c69        | E248         | 1 LOW          | 630346       | RELAY
26448.5    | p232       | c69        | D250         | 2 MEDIUM       | 605214       | RELAY
26449.5    | c74        | p231       | B235         | 4 HIGH         | 825395       | ABORTED
26455.0    | c50        | p329       | B207         | 4 HIGH         | 583643       | FINAL DELIVERY
26461.0    | p143       | c60        | E235         | 1 LOW          | 931562       | ABORTED
26463.5    | c68        | w78        | B226         | 4 HIGH         | 602297       | RELAY
26466.0    | p234       | c51        | D253         | 2 MEDIUM       | 585245       | ABORTED
26467.0    | p325       | p145       | D247         | 2 MEDIUM       | 924530       | RELAY
26469.0    | c65        | p323       | D240         | 2 MEDIUM       | 574894       | FINAL DELIVERY
26469.5    | p325       | p145       | C248         | 3 MED-HIGH     | 612270       | RELAY
26470.0    | c65        | p323       | A247         | 5 DISTRESS     | 864431       | ABORTED
26471.0    | p322       | c51        | A245         | 5 DISTRESS     | 886325       | ABORTED
26471.0    | p145       | c52        | C241         | 3 MED-HIGH     | 916530       | ABORTED
26472.0    | p325       | p237       | C248         | 3 MED-HIGH     | 612270       | RELAY
26472.5    | p325       | c52        | C248         | 3 MED-HIGH     | 612270       | ABORTED
26475.5    | p237       | p325       | D243         | 2 MEDIUM       | 985168       | ABORTED
26475.5    | c61        | c60        | D241         | 2 MEDIUM       | 910187       | ABORTED
26477.5    | c59        | p149       | B241         | 4 HIGH         | 992697       | ABORTED
